id,variant_id,stock_qty,stock_loc,,,
9000,1000,128,Zone-C-01,,,
9001,1001,122,Zone-C-01,,,
9002,1002,76,Zone-C-01,,,
9003,1003,178,Zone-C-01,,,
9004,1004,70,Zone-C-01,,,
9005,1005,83,Zone-C-01,,,
9006,1006,88,Zone-C-01,,,
9007,1007,59,Zone-C-01,,,
9008,1008,47,Zone-C-01,,,
9009,1009,89,Zone-V-01,,,
9010,1010,17,Zone-V-01,,,
9011,1011,21,Zone-V-01,,,
9012,1012,22,Zone-V-01,,,
9013,1013,47,Zone-V-01,,,
9014,1014,24,Zone-V-01,,,
9015,1015,150,Zone-V-01,,,
9016,1016,76,Zone-V-01,,,
9017,1017,18,Zone-V-01,,,
9018,1018,24,Zone-V-01,,,
9019,1019,23,Zone-V-01,,,
9020,1020,11,Zone-V-01,,,
9021,1021,120,Zone-V-01,,,
9022,1022,124,Zone-V-01,,,
9023,1023,79,Zone-V-01,,,
9024,1024,12,Zone-T-01,,,
9025,1025,22,Zone-T-01,,,
9026,1026,29,Zone-T-01,,,
9027,1027,62,Zone-T-01,,,
9028,1028,83,Zone-T-01,,,
9029,1029,50,Zone-T-01,,,
9030,1030,30,Zone-T-01,,,
9031,1031,24,Zone-T-01,,,
9032,1032,29,Zone-T-01,,,
9033,1033,32,Zone-T-01,,,
9034,1034,10,Zone-T-01,,,
9035,1035,23,Zone-T-01,,,
9036,1036,18,Zone-T-01,,,
9037,1037,91,Zone-T-01,,,
9038,1038,45,Zone-T-01,,,
9039,1039,74,Zone-T-01,,,
9040,1040,25,Zone-T-01,,,
9041,1041,8,Zone-T-01,,,
9042,1042,21,Zone-T-01,,,
9043,1043,14,Zone-T-01,,,
9044,1044,19,Zone-T-01,,,
9045,1045,25,Zone-T-01,,,
9046,1046,10,Zone-T-01,,,
9047,1047,99,Zone-T-01,,,
9048,1048,106,Zone-T-01,,,
9049,1049,65,Zone-T-01,,,
9050,1050,27,Zone-T-01,,,
9051,1051,22,Zone-T-01,,,
9052,1052,9,Zone-T-01,,,
9053,1053,19,Zone-T-01,,,
9054,1054,12,Zone-T-01,,,
9055,1055,14,Zone-T-01,,,
9056,1056,30,Zone-T-01,,,
9057,1057,60,Zone-T-01,,,
9058,1058,96,Zone-T-01,,,
9059,1059,62,Zone-T-01,,,
