id,category_id,type_code,theme_code,design_code,name,description,materials_specs,shipping_info
100,1,CD,SPRK,001,Spark CD,"Released in 2018.
*Where it all started.* After the corporate world burned us out, we had an idea and made some music. This debut album is all about the things that bring back the spark in our eyes and the fire in our hearts.

**Tracklist:**
1. I Have An Idea
2. Cursive Chaos
3. Feed My Soul
4. Fever Dream
5. Clickety-Clack Scribble Scrabble
6. What Value?
7. Just 5 More Minutes! 
8. Saturday Mornings
9. If Found, Don't Return
10. Stealthy
11. Okay, Then!","- Plastic Jewel Case
- Album art designed by us!","- All CDs are sandwiched between rigid cardboard stiffeners and shipped in a heavy-duty recycled bubble-lined mailer to provide maximum crush resistance!
- They're also 'shake tested' before shipping: if we hear the disc rattling, we open it up and secure it (or add a foam stopper) so it doesn't get scratched in the mail. You bet we're thoughtful! Not demure, though."
112,1,CD,BIRD,001,Shut Up & Let Me Feed My Birds CD,"Released in 2020.
Here we explore how we can stay true to ourselves.

**Tracklist:**
1. Be Kind To Crows
2. Snackalicious
3. Tell Me More
4. Check Your Sources
5. Coffee First, Your Spoons Later
6. Please And Thank You Go A Long Way
7. Should Have Been A Paleontologist
8. Pee Bee And Jays
9. Red Stapler
10. Not This Again
11. Curiosity
12. International Shenanigans
13. Bird Watching
14. Brains
15. Woah!","- Plastic Jewel Case
- Album art designed by us!","- All CDs are sandwiched between rigid cardboard stiffeners and shipped in a heavy-duty recycled bubble-lined mailer to provide maximum crush resistance!
- They're also 'shake tested' before shipping: if we hear the disc rattling, we open it up and secure it (or add a foam stopper) so it doesn't get scratched in the mail. You bet we're thoughtful! Not demure, though."
127,1,CD,SWTR,001,I Was Promised Sweater Weather & A Salary CD,"Released in 2021.
The World changed quite rapidly. *Let's think about that.* Also, 100% of our net proceeds from the 'International Catastrophic' and 'Wash Yer Hands Ya Filthy Animal' songs will benefit DOCTORS WITHOUT BORDERS.

**Tracklist:**
1. International Catastrophic
2. Balance
3. Eww
4. Wash Yer Hands Ya Filthy Animal
5. Heartburn
6. As Per My Last Email
7. Degrees
8. Science!
9. Corporately Yours
10. Numbers
11. Did We Learn Anything?
12. EFF You 101","- Plastic Jewel Case
- Album art designed by us!","- All CDs are sandwiched between rigid cardboard stiffeners and shipped in a heavy-duty recycled bubble-lined mailer to provide maximum crush resistance!
- They're also 'shake tested' before shipping: if we hear the disc rattling, we open it up and secure it (or add a foam stopper) so it doesn't get scratched in the mail. You bet we're thoughtful! Not demure, though."
140,1,CD,THNK,001,H.Y.T.T.? CD,"Our 'Have You Tried Thinking?' album was a HYTT (*haha!*) in 2023 and we couldn't be more grateful to our fans for the continued support. We're now also offering a special 2CD edition where you'll find the instrumental version of the album on the bonus CD!

**Tracklist:**
1. It's Great!
2. Do You Have This In Black?
3. Critical!
4. Was I Asleep This Whole Time?
5. Are We There Yet?
6. Are You Familiar With The Concept?
7. Delightful News To Someone Who Cares
8. Spices
9. Big Brother
10. The Nerve","- Plastic Jewel Case
- Album art designed by us!","- All CDs are sandwiched between rigid cardboard stiffeners and shipped in a heavy-duty recycled bubble-lined mailer to provide maximum crush resistance!
- They're also 'shake tested' before shipping: if we hear the disc rattling, we open it up and secure it (or add a foam stopper) so it doesn't get scratched in the mail. You bet we're thoughtful! Not demure, though."
151,1,CD,HYPE,001,H.Y.P.E. EP CD,"Have You Practiced Enough?
Released in 2024.

**Tracklist:**
1. I Broke It
2. Magic Words
3. Are We Classy?
4. Loopsided
5. Questions Make People Angry","- Digipak
- Album art designed by us!","- All CDs are sandwiched between rigid cardboard stiffeners and shipped in a heavy-duty recycled bubble-lined mailer to provide maximum crush resistance!
- They're also 'shake tested' before shipping: if we hear the disc rattling, we open it up and secure it (or add a foam stopper) so it doesn't get scratched in the mail. You bet we're thoughtful! Not demure, though."
164,1,CD,WHLM,001,Right-Over-Left-Under-whelmed CD,"New 2025 Release! We're back and were wondering: *Don't you often feel... Whelmed?* Let's talk about that!

**Tracklist:**
1. Look At Them Go!
2. Under-monied
3. FFS Go Read A Book!
4. Valkyries & Mermaids
5. Scratch That
6. Overcooked
7. Always Ask If It's Made Of Box
8. Super Powered Paracetamol!
9. Right And Left Arrows
10. Pierogis Are Gyoza And Gyoza Are Rissoles
11. Plasticity
12. Courage
13. Bottles And Caps And No Naps
14. What Else Is New?","- Plastic Jewel Case
- Album art designed by us!","- All CDs are sandwiched between rigid cardboard stiffeners and shipped in a heavy-duty recycled bubble-lined mailer to provide maximum crush resistance!
- They're also 'shake tested' before shipping: if we hear the disc rattling, we open it up and secure it (or add a foam stopper) so it doesn't get scratched in the mail. You bet we're thoughtful! Not demure, though."
181,1,CD,BIRD-COLLB,001,Shut Up & Feed My Birds (The Birdsong Ambient Remixes) x DJ Crowbar CD,"A relaxing collaboration with 'DJ Crowbar'. We replaced all the guitar solos with field recordings of angry magpies. Perfect for meditation or scaring away *unwanted* houseguests.

**Tracklist:**
1. Be Kind To Crows (The 'Murder of One' Remix)
2. Bird Watching (4 AM Morning Chorus Edit)
3. Stealthy (Magpie Surveillance Mix)
4. International Shenanigans (Flight Path Ambience)
5. Curiosity (The Shiny Object Edit)
6. Brains (Zombie Bird Reprise)","- Digipak
- Album art by FictionalArtist123!","- All CDs are sandwiched between rigid cardboard stiffeners and shipped in a heavy-duty recycled bubble-lined mailer to provide maximum crush resistance!
- They're also 'shake tested' before shipping: if we hear the disc rattling, we open it up and secure it (or add a foam stopper) so it doesn't get scratched in the mail. You bet we're thoughtful! Not demure, though."
182,1,CD,THNK-COLLB,001,H.Y.T.T.? (The Debate Club Commentary Track) x That One Guy Who Plays Devil's Advocate CD,"A 2-CD collaboration with 'That One Guy Who Plays Devil's Advocate'. Includes the full album plus a second disc where our favorite contrarian argues with every single lyric we wrote.

**Disc 2 Tracklist:**

1. Intro: Why the Title is Factually Incorrect
2. It's Great! (Is it, though? A 10-minute rebuttal)
3. Critical! (The Case for Nuance)
4. Spices (A Debate on Scoville Scales)
5. Big Brother (Actually, I think he's just tall)
6. Closing Statements (I’m still right, you're still wrong)","- 2-Disc Digipak with center tray
- Album art by FictionalArtistLOL007!","- All CDs are sandwiched between rigid cardboard stiffeners and shipped in a heavy-duty recycled bubble-lined mailer to provide maximum crush resistance!
- They're also 'shake tested' before shipping: if we hear the disc rattling, we open it up and secure it (or add a foam stopper) so it doesn't get scratched in the mail. You bet we're thoughtful! Not demure, though."
183,1,CD,WHLM-COLLB,001,WHLM (The Directions Unclear Audio Guide) x Broken GPS Unit CD,"A collaboration with a 'Broken GPS Unit'. A robotic voice provides unhelpful navigation between every song. It’s the most immersive way to experience being truly whelmed.

**Tracklist:**
1. Look At Them Go! (Recalculating...)
2. Under-monied (In 500 Feet, Despair)
3. FFS Go Read A Book! (Turn Left at the Library)
4. Overcooked (Destination is on the Right... Maybe?)
5. Plasticity (Proceed to the Highlighted Route)
6. What Else Is New? (You Have Arrived at a Dead End)","- Eco-friendly Digipak
- Album art by FictionalCollectiveC3P0!","- All CDs are sandwiched between rigid cardboard stiffeners and shipped in a heavy-duty recycled bubble-lined mailer to provide maximum crush resistance!
- They're also 'shake tested' before shipping: if we hear the disc rattling, we open it up and secure it (or add a foam stopper) so it doesn't get scratched in the mail. You bet we're thoughtful! Not demure, though."
101,1,VYL,SPRK,001,Spark: The Fever Dream Remixes (Rare 2019 Pressing) Vinyl,"*The Vault is officially open.* Before the corporate emails and the sweater weather, there was a spark. Originally released in 2019 as a boutique physical-store exclusive, we’ve unearthed the final remaining stock of this rare 12"" remix record. **Limited to stock on hand!**

This isn't just a trip down memory lane; it’s a high-energy reimagining of the tracks that defined our debut. **Featuring heavy-hitting remixes from FamousComposerA, FamousBandB, and the Mockup Music Collective, this is the ""Spark"" that refused to go out.**

**Music with a Mission:** We’re still playing for the paws. All profits from this release go directly to SOS Animal Portugal, an Environmental NGO and non-profit dedicated to animal and environmental protection.

**TRACKLIST:**
**Side A: The Fever**
1. Fever Dream (FamousComposerA Remix)
2. Fever Dream (FamousComposerB Remix - Radio Edit)
3. Fever Dream (Album Version)

**Side B: The Scramble**
1. Just 5 More Minutes! (Mockup Music Collective Remix)
2. Just 5 More Minutes! (Radio Edit)
3. Just 5 More Minutes! ft. TheBlackCat (FamousComposerB Remix)","- **180g ""Classic Midnight"" Black Vinyl:** The audiophile standard for deep bass and crisp highs—because classics don't need to shout to be heard.
- **350gsm High-Gloss Jacket:** A brilliant, reflective finish to mirror the ""Spark"" that started the band.
- **Black Poly-Lined Inner Sleeve:** Archival-quality, anti-static protection to keep this rare wax pristine for years.
- **""Found Stock"" Authenticity:** Since these were part of the original 2019 retail run, each copy carries the history of the indie shops they were meant for.","- **Crush-Tested Mailers:** Shipped in heavy-duty mailers with corrugated stiffeners to keep your corners crisp.
- **The Rare Care:** Given the limited nature of this ""found stock,"" we take extra care to ensure these final copies are shielded from the elements.
- **Seam-Split Prevention:** We can ship records outside of their jackets upon request—just leave a note at checkout. We do want you to enjoy our stuff, so it's the least we can do.
- **Our Promise:** We want you to feel the spark. If your record arrives looking more like ""Cursive Chaos,"" we’ll make it right."
