id,product_id,sku,variant_code,size_code
1000,100,CD-SPRK-001-STD,STD,
1001,112,CD-BIRD-001-STD,STD,
1002,127,CD-SWTR-001-STD,STD,
1003,140,CD-THNK-001-STD,STD,
1004,151,CD-HYPE-001-STD,STD,
1005,164,CD-WHLM-001-STD,STD,
1006,181,CD-BIRD-COLLB-001-STD,STD,
1007,182,CD-THNK-COLLB-001-STD,STD,
1008,183,CD-WHLM-COLLB-001-STD,STD,
1009,101,VYL-SPRK-001-STD,STD,
1010,113,VYL-BIRD-001-ORG,ORG,
1011,113,VYL-BIRD-001-BLU,BLU,
1012,113,VYL-BIRD-001-GRN,GRN,
1013,128,VYL-SWTR-001-STD,STD,
1014,128,VYL-SWTR-001-DLX,DLX,
1015,141,VYL-THNK-001-STD,STD,
1016,152,VYL-HYPE-001-STD,STD,
1017,165,VYL-WHLM-001-UP,UP,
1018,165,VYL-WHLM-001-DWN,DWN,
1019,165,VYL-WHLM-001-RGT,RGT,
1020,165,VYL-WHLM-001-LFT,LFT,
1021,184,VYL-SPRK-COLLB-001-STD,STD,
1022,185,VYL-SWTR-COLLB-001-STD,STD,
1023,186,VYL-HYPE-COLLB-001-STD,STD,
1024,102,TEE-SPRK-001-BLK-XXS,BLK,XXS
1025,102,TEE-SPRK-001-BLK-XS,BLK,XS
1026,102,TEE-SPRK-001-BLK-S,BLK,S
1027,102,TEE-SPRK-001-BLK-M,BLK,M
1028,102,TEE-SPRK-001-BLK-L,BLK,L
1029,102,TEE-SPRK-001-BLK-XL,BLK,XL
1030,102,TEE-SPRK-001-BLK-2XL,BLK,2XL
1031,102,TEE-SPRK-001-BLK-3XL,BLK,3XL
1032,102,TEE-SPRK-001-BLK-4XL,BLK,4XL
1033,102,TEE-SPRK-001-BLK-5XL,BLK,5XL
1034,102,TEE-SPRK-001-LGR-XXS,LGR,XXS
1035,102,TEE-SPRK-001-LGR-XS,LGR,XS
1036,102,TEE-SPRK-001-LGR-S,LGR,S
1037,102,TEE-SPRK-001-LGR-M,LGR,M
1038,102,TEE-SPRK-001-LGR-L,LGR,L
1039,102,TEE-SPRK-001-LGR-XL,LGR,XL
1040,102,TEE-SPRK-001-LGR-2XL,LGR,2XL
1041,102,TEE-SPRK-001-LGR-3XL,LGR,3XL
1042,102,TEE-SPRK-001-LGR-4XL,LGR,4XL
1043,102,TEE-SPRK-001-LGR-5XL,LGR,5XL
1044,102,TEE-SPRK-001-TEL-XXS,TEL,XXS
1045,102,TEE-SPRK-001-TEL-XS,TEL,XS
1046,102,TEE-SPRK-001-TEL-S,TEL,S
1047,102,TEE-SPRK-001-TEL-M,TEL,M
1048,102,TEE-SPRK-001-TEL-L,TEL,L
1049,102,TEE-SPRK-001-TEL-XL,TEL,XL
1050,102,TEE-SPRK-001-TEL-2XL,TEL,2XL
1051,102,TEE-SPRK-001-TEL-3XL,TEL,3XL
1052,102,TEE-SPRK-001-TEL-4XL,TEL,4XL
1053,102,TEE-SPRK-001-TEL-5XL,TEL,5XL
1054,103,TEE-SPRK-002-BLK-XXS,BLK,XXS
1055,103,TEE-SPRK-002-BLK-XS,BLK,XS
1056,103,TEE-SPRK-002-BLK-S,BLK,S
1057,103,TEE-SPRK-002-BLK-M,BLK,M
1058,103,TEE-SPRK-002-BLK-L,BLK,L
1059,103,TEE-SPRK-002-BLK-XL,BLK,XL
1060,103,TEE-SPRK-002-BLK-2XL,BLK,2XL
1061,103,TEE-SPRK-002-BLK-3XL,BLK,3XL
1062,103,TEE-SPRK-002-BLK-4XL,BLK,4XL
1063,103,TEE-SPRK-002-BLK-5XL,BLK,5XL
1064,114,TEE-BIRD-001-FGR-XXS,FGR,XXS
1065,114,TEE-BIRD-001-FGR-XS,FGR,XS
1066,114,TEE-BIRD-001-FGR-S,FGR,S
1067,114,TEE-BIRD-001-FGR-M,FGR,M
1068,114,TEE-BIRD-001-FGR-L,FGR,L
1069,114,TEE-BIRD-001-FGR-XL,FGR,XL
1070,114,TEE-BIRD-001-FGR-2XL,FGR,2XL
1071,114,TEE-BIRD-001-FGR-3XL,FGR,3XL
1072,114,TEE-BIRD-001-FGR-4XL,FGR,4XL
1073,114,TEE-BIRD-001-FGR-5XL,FGR,5XL
1074,114,TEE-BIRD-001-TEL-XXS,TEL,XXS
1075,114,TEE-BIRD-001-TEL-XS,TEL,XS
1076,114,TEE-BIRD-001-TEL-S,TEL,S
1077,114,TEE-BIRD-001-TEL-M,TEL,M
1078,114,TEE-BIRD-001-TEL-L,TEL,L
1079,114,TEE-BIRD-001-TEL-XL,TEL,XL
1080,114,TEE-BIRD-001-TEL-2XL,TEL,2XL
1081,114,TEE-BIRD-001-TEL-3XL,TEL,3XL
1082,114,TEE-BIRD-001-TEL-4XL,TEL,4XL
1083,114,TEE-BIRD-001-TEL-5XL,TEL,5XL
1084,114,TEE-BIRD-001-CHA-XXS,CHA,XXS
1085,114,TEE-BIRD-001-CHA-XS,CHA,XS
1086,114,TEE-BIRD-001-CHA-S,CHA,S
1087,114,TEE-BIRD-001-CHA-M,CHA,M
1088,114,TEE-BIRD-001-CHA-L,CHA,L
1089,114,TEE-BIRD-001-CHA-XL,CHA,XL
1090,114,TEE-BIRD-001-CHA-2XL,CHA,2XL
1091,114,TEE-BIRD-001-CHA-3XL,CHA,3XL
1092,114,TEE-BIRD-001-CHA-4XL,CHA,4XL
1093,114,TEE-BIRD-001-CHA-5XL,CHA,5XL
1094,115,TEE-BIRD-002-ABL-XXS,ABL,XXS
1095,115,TEE-BIRD-002-ABL-XS,ABL,XS
1096,115,TEE-BIRD-002-ABL-S,ABL,S
1097,115,TEE-BIRD-002-ABL-M,ABL,M
1098,115,TEE-BIRD-002-ABL-L,ABL,L
1099,115,TEE-BIRD-002-ABL-XL,ABL,XL
1100,115,TEE-BIRD-002-ABL-2XL,ABL,2XL
1101,115,TEE-BIRD-002-ABL-3XL,ABL,3XL
1102,115,TEE-BIRD-002-ABL-4XL,ABL,4XL
