id,order_id,variant_id,quantity,price_at_purchase,,,,,,,,,,,,,,,,,,,,,
5000,1000,1379,3,38.99,,,,,,,,,,,,,,,,,,,,,
5001,1000,1044,1,20.32,,,,,,,,,,,,,,,,,,,,,
5002,1000,1302,4,43.65,,,,,,,,,,,,,,,,,,,,,
5003,1001,1047,1,24.32,,,,,,,,,,,,,,,,,,,,,
5004,1002,1258,1,75.65,,,,,,,,,,,,,,,,,,,,,
5005,1003,1101,1,24.65,,,,,,,,,,,,,,,,,,,,,
5006,1003,1366,5,45.32,,,,,,,,,,,,,,,,,,,,,
5007,1003,1214,1,25.99,,,,,,,,,,,,,,,,,,,,,
5008,1004,1301,3,75.84,,,,,,,,,,,,,,,,,,,,,
5009,1004,1414,1,32.84,,,,,,,,,,,,,,,,,,,,,
5010,1005,1216,1,25.99,,,,,,,,,,,,,,,,,,,,,
5011,1005,1174,1,25.84,,,,,,,,,,,,,,,,,,,,,
5012,1005,1142,1,24.49,,,,,,,,,,,,,,,,,,,,,
5013,1006,1390,3,45.65,,,,,,,,,,,,,,,,,,,,,
5014,1007,1194,1,4200,,,,,,,,,,,,,,,,,,,,,
5015,1008,1433,3,21.65,,,,,,,,,,,,,,,,,,,,,
5016,1008,1309,3,55.95,,,,,,,,,,,,,,,,,,,,,
5017,1009,1235,1,54.32,,,,,,,,,,,,,,,,,,,,,
5018,1009,1274,1,54.99,,,,,,,,,,,,,,,,,,,,,
5019,1009,1063,1,28.74,,,,,,,,,,,,,,,,,,,,,
5020,1010,1282,1,54.65,,,,,,,,,,,,,,,,,,,,,
5021,1011,1316,3,48.84,,,,,,,,,,,,,,,,,,,,,
5022,1011,1295,1,56.49,,,,,,,,,,,,,,,,,,,,,
5023,1011,1098,1,26.32,,,,,,,,,,,,,,,,,,,,,
5024,1012,1338,2,64.65,,,,,,,,,,,,,,,,,,,,,
5025,1013,1437,2,15.74,,,,,,,,,,,,,,,,,,,,,
5026,1014,1142,1,26.95,,,,,,,,,,,,,,,,,,,,,
5027,1014,1232,1,27.99,,,,,,,,,,,,,,,,,,,,,
5028,1015,1189,1,4200,,,,,,,,,,,,,,,,,,,,,
5029,1016,1343,3,64.74,,,,,,,,,,,,,,,,,,,,,
5030,1017,1325,2,48.74,,,,,,,,,,,,,,,,,,,,,
5031,1017,1273,1,55.84,,,,,,,,,,,,,,,,,,,,,
5032,1017,1373,2,49.84,,,,,,,,,,,,,,,,,,,,,
5033,1018,1194,1,28.49,,,,,,,,,,,,,,,,,,,,,
5034,1018,1138,1,26.65,,,,,,,,,,,,,,,,,,,,,
5035,1019,1350,3,50.95,,,,,,,,,,,,,,,,,,,,,
5036,1020,1420,1,62.49,,,,,,,,,,,,,,,,,,,,,
5037,1021,1137,1,24.49,,,,,,,,,,,,,,,,,,,,,
5038,1021,1033,1,24.32,,,,,,,,,,,,,,,,,,,,,
5039,1022,1448,3,18.99,,,,,,,,,,,,,,,,,,,,,
5040,1022,1108,1,27.84,,,,,,,,,,,,,,,,,,,,,
5041,1022,1335,4,64.95,,,,,,,,,,,,,,,,,,,,,
5042,1023,1234,1,54.74,,,,,,,,,,,,,,,,,,,,,
5043,1023,1073,1,28.99,,,,,,,,,,,,,,,,,,,,,
5044,1023,1135,1,26.32,,,,,,,,,,,,,,,,,,,,,
5045,1024,1381,5,49.95,,,,,,,,,,,,,,,,,,,,,
5046,1025,1382,5,49.65,,,,,,,,,,,,,,,,,,,,,
5047,1025,1219,1,28.99,,,,,,,,,,,,,,,,,,,,,
5048,1026,1185,1,28.99,,,,,,,,,,,,,,,,,,,,,
5049,1026,1112,1,27.65,,,,,,,,,,,,,,,,,,,,,
5050,1027,1252,1,55.49,,,,,,,,,,,,,,,,,,,,,
5051,1027,1046,1,26.32,,,,,,,,,,,,,,,,,,,,,
5052,1027,1386,1,49.49,,,,,,,,,,,,,,,,,,,,,
5053,1028,1321,2,48.65,,,,,,,,,,,,,,,,,,,,,
5054,1029,1032,1,26.89,,,,,,,,,,,,,,,,,,,,,
5055,1029,1197,1,28.74,,,,,,,,,,,,,,,,,,,,,
5056,1029,1195,1,28.65,,,,,,,,,,,,,,,,,,,,,
5057,1030,1128,1,27.65,,,,,,,,,,,,,,,,,,,,,
